Stock Name,,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Walleye pollock - Western / Central / West Yakutat Gulf of Alaska
Stock ID,,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513,10513
Assessment ID,,3104,3104,3104,3104,2618,2618,2618,2618,2219,2219,2219,2219,1596,1596,1596,1596,4205,4205,4205,4205,4206,4206,4206,4206,498,498,498
Assessment Year,,2011,2011,2011,2011,2010,2010,2010,2010,2009,2009,2009,2009,2008,2008,2008,2008,2007,2007,2007,2007,2006,2006,2006,2006,2005,2005,2005
Assessment Month,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Parameter,Year,Catch,Fmort,Recruitment,Abundance,Catch,Fmort,Recruitment,Abundance,Catch,Fmort,Recruitment,Abundance,Catch,Fmort,Recruitment,Abundance,Catch,Fmort,Recruitment,Abundance,Catch,Fmort,Recruitment,Abundance,Catch,Recruitment,Abundance
Description,,Total Catch,Catch / Biomass - Age 3+,Abundance - Age 2,Female Mature Biomass,Total Catch,Catch / Biomass - Age 3+,Abundance - Age 2,Female Mature Biomass,Estimated Total Catch,Catch / Age 3+ Biomass,Abundance - Age 2,Mature Female Biomass,Estimated Total Catch,Catch / Age 3+ Biomass,Abundance - Age 2,Mature Female Biomass,Estimated Total Catch,Catch / Age 3+ Biomass,Abundance - Age 2,Mature Female Biomass,Estimated Total Catch,Catch / Age 3+ Biomass,Abundance - Age 2,Mature Female Biomass,Total Catch,Recruits - Age 2,Mature Female Biomass
Unit,,Metric Tons,Exploitation Rate,Million Recruits,Thousand Metric Tons,Metric Tons,Exploitation Rate,Million Recruits,Thousand Metric Tons,Metric Tons,Exploitation Rate,Million Recruits,Thousand Metric Tons,Metric Tons,Exploitation Rate,Million Recruits,Thousand Metric Tons,Metric Tons,Exploitation Rate,Million Recruits,Thousand Metric Tons,Metric Tons,Exploitation Rate,Million Recruits,Thousand Metric Tons,Metric Tons,Millions of Recruits,Thousand Metric Tons
,1961,,,,,,,,,,,,,,,,,,,,,,,,,,378,
,1962,,,,,,,,,,,,,,,,,,,,,,,,,,419,
,1963,,,,,,,,,,,,,,,,,,,,,,,,,,449,
